Data_Rebalanceamento,Data_Aplicacao,Metodo,Obs_Clippadas_InSample,Obs_Clippadas_Aplicacao
2022-01-10,2022-01-11,winsor,1584,5
2022-01-11,2022-01-12,winsor,1584,8
2022-01-12,2022-01-13,winsor,1584,5
2022-01-13,2022-01-14,winsor,1584,3
2022-01-14,2022-01-17,winsor,1584,2
2022-01-17,2022-01-18,winsor,1584,8
2022-01-18,2022-01-19,winsor,1584,9
2022-01-19,2022-01-20,winsor,1584,21
2022-01-20,2022-01-21,winsor,1584,3
2022-01-21,2022-01-24,winsor,1584,6
2022-01-24,2022-01-25,winsor,1584,4
2022-01-25,2022-01-26,winsor,1584,6
2022-01-26,2022-01-27,winsor,1584,7
2022-01-27,2022-01-28,winsor,1584,6
2022-01-28,2022-01-31,winsor,1584,2
2022-01-31,2022-02-01,winsor,1584,8
2022-02-01,2022-02-02,winsor,1584,2
2022-02-02,2022-02-03,winsor,1584,8
2022-02-03,2022-02-04,winsor,1584,6
2022-02-04,2022-02-07,winsor,1584,7
2022-02-07,2022-02-08,winsor,1584,1
2022-02-08,2022-02-09,winsor,1584,5
2022-02-09,2022-02-10,winsor,1584,4
2022-02-10,2022-02-11,winsor,1584,7
2022-02-11,2022-02-14,winsor,1584,2
2022-02-14,2022-02-15,winsor,1584,10
2022-02-15,2022-02-16,winsor,1584,1
2022-02-16,2022-02-17,winsor,1584,6
2022-02-17,2022-02-18,winsor,1584,5
2022-02-18,2022-02-21,winsor,1584,1
2022-02-21,2022-02-22,winsor,1584,10
2022-02-22,2022-02-23,winsor,1584,8
2022-02-23,2022-02-24,winsor,1584,9
2022-02-24,2022-02-25,winsor,1584,5
2022-02-25,2022-03-02,winsor,1584,16
2022-03-02,2022-03-03,winsor,1584,3
2022-03-03,2022-03-04,winsor,1584,6
2022-03-04,2022-03-07,winsor,1584,42
2022-03-07,2022-03-08,winsor,1584,8
2022-03-08,2022-03-09,winsor,1584,26
2022-03-09,2022-03-10,winsor,1584,9
2022-03-10,2022-03-11,winsor,1584,13
2022-03-11,2022-03-14,winsor,1584,7
2022-03-14,2022-03-15,winsor,1584,4
2022-03-15,2022-03-16,winsor,1584,9
2022-03-16,2022-03-17,winsor,1584,8
2022-03-17,2022-03-18,winsor,1584,23
2022-03-18,2022-03-21,winsor,1584,1
2022-03-21,2022-03-22,winsor,1584,2
2022-03-22,2022-03-23,winsor,1584,5
2022-03-23,2022-03-24,winsor,1584,13
2022-03-24,2022-03-25,winsor,1584,11
2022-03-25,2022-03-28,winsor,1584,8
2022-03-28,2022-03-29,winsor,1583,13
2022-03-29,2022-03-30,winsor,1583,7
2022-03-30,2022-03-31,winsor,1583,8
2022-03-31,2022-04-01,winsor,1583,6
2022-04-01,2022-04-04,winsor,1583,1
2022-04-04,2022-04-05,winsor,1583,2
2022-04-05,2022-04-06,winsor,1584,7
2022-04-06,2022-04-07,winsor,1584,1
2022-04-07,2022-04-08,winsor,1584,1
2022-04-08,2022-04-11,winsor,1584,4
2022-04-11,2022-04-12,winsor,1584,0
2022-04-12,2022-04-13,winsor,1584,2
2022-04-13,2022-04-14,winsor,1584,2
2022-04-14,2022-04-18,winsor,1584,3
2022-04-18,2022-04-19,winsor,1584,4
2022-04-19,2022-04-20,winsor,1584,3
2022-04-20,2022-04-22,winsor,1583,7
2022-04-22,2022-04-25,winsor,1583,3
2022-04-25,2022-04-26,winsor,1583,7
2022-04-26,2022-04-27,winsor,1583,9
2022-04-27,2022-04-28,winsor,1583,6
2022-04-28,2022-04-29,winsor,1583,17
2022-04-29,2022-05-02,winsor,1583,7
2022-05-02,2022-05-03,winsor,1583,6
2022-05-03,2022-05-04,winsor,1583,11
2022-05-04,2022-05-05,winsor,1583,17
2022-05-05,2022-05-06,winsor,1583,7
2022-05-06,2022-05-09,winsor,1583,18
2022-05-09,2022-05-10,winsor,1583,10
2022-05-10,2022-05-11,winsor,1583,13
2022-05-11,2022-05-12,winsor,1583,7
2022-05-12,2022-05-13,winsor,1583,16
2022-05-13,2022-05-16,winsor,1583,10
2022-05-16,2022-05-17,winsor,1583,12
2022-05-17,2022-05-18,winsor,1583,11
2022-05-18,2022-05-19,winsor,1583,3
2022-05-19,2022-05-20,winsor,1583,4
2022-05-20,2022-05-23,winsor,1583,5
2022-05-23,2022-05-24,winsor,1583,2
2022-05-24,2022-05-25,winsor,1583,6
2022-05-25,2022-05-26,winsor,1583,9
2022-05-26,2022-05-27,winsor,1583,2
2022-05-27,2022-05-30,winsor,1583,0
2022-05-30,2022-05-31,winsor,1583,2
2022-05-31,2022-06-01,winsor,1583,5
2022-06-01,2022-06-02,winsor,1583,3
2022-06-02,2022-06-03,winsor,1583,1
2022-06-03,2022-06-06,winsor,1583,3
2022-06-06,2022-06-07,winsor,1583,8
2022-06-07,2022-06-08,winsor,1583,4
2022-06-08,2022-06-09,winsor,1583,3
2022-06-09,2022-06-10,winsor,1583,7
2022-06-10,2022-06-13,winsor,1583,31
2022-06-13,2022-06-14,winsor,1583,11
2022-06-14,2022-06-15,winsor,1583,15
2022-06-15,2022-06-17,winsor,1583,16
2022-06-17,2022-06-20,winsor,1583,4
2022-06-20,2022-06-21,winsor,1583,7
2022-06-21,2022-06-22,winsor,1584,6
2022-06-22,2022-06-23,winsor,1584,4
2022-06-23,2022-06-24,winsor,1584,3
2022-06-24,2022-06-27,winsor,1584,7
2022-06-27,2022-06-28,winsor,1584,5
2022-06-28,2022-06-29,winsor,1584,5
2022-06-29,2022-06-30,winsor,1584,8
2022-06-30,2022-07-01,winsor,1584,7
2022-07-01,2022-07-04,winsor,1584,4
2022-07-04,2022-07-05,winsor,1584,9
2022-07-05,2022-07-06,winsor,1584,15
2022-07-06,2022-07-07,winsor,1584,11
2022-07-07,2022-07-08,winsor,1583,6
2022-07-08,2022-07-11,winsor,1583,3
2022-07-11,2022-07-12,winsor,1583,5
2022-07-12,2022-07-13,winsor,1583,4
2022-07-13,2022-07-14,winsor,1583,5
2022-07-14,2022-07-15,winsor,1583,9
2022-07-15,2022-07-18,winsor,1583,4
2022-07-18,2022-07-19,winsor,1583,5
2022-07-19,2022-07-20,winsor,1583,16
2022-07-20,2022-07-21,winsor,1583,5
2022-07-21,2022-07-22,winsor,1583,2
2022-07-22,2022-07-25,winsor,1583,5
2022-07-25,2022-07-26,winsor,1583,2
2022-07-26,2022-07-27,winsor,1583,8
2022-07-27,2022-07-28,winsor,1583,4
2022-07-28,2022-07-29,winsor,1583,9
2022-07-29,2022-08-01,winsor,1583,4
2022-08-01,2022-08-02,winsor,1583,3
2022-08-02,2022-08-03,winsor,1583,15
2022-08-03,2022-08-04,winsor,1583,34
2022-08-04,2022-08-05,winsor,1583,8
2022-08-05,2022-08-08,winsor,1583,8
2022-08-08,2022-08-09,winsor,1583,10
2022-08-09,2022-08-10,winsor,1583,18
2022-08-10,2022-08-11,winsor,1583,12
2022-08-11,2022-08-12,winsor,1583,23
2022-08-12,2022-08-15,winsor,1583,14
2022-08-15,2022-08-16,winsor,1583,7
2022-08-16,2022-08-17,winsor,1583,6
2022-08-17,2022-08-18,winsor,1582,5
2022-08-18,2022-08-19,winsor,1581,9
2022-08-19,2022-08-22,winsor,1581,4
2022-08-22,2022-08-23,winsor,1581,10
2022-08-23,2022-08-24,winsor,1581,5
2022-08-24,2022-08-25,winsor,1581,2
2022-08-25,2022-08-26,winsor,1581,6
2022-08-26,2022-08-29,winsor,1580,0
2022-08-29,2022-08-30,winsor,1580,1
2022-08-30,2022-08-31,winsor,1580,4
2022-08-31,2022-09-01,winsor,1580,7
2022-09-01,2022-09-02,winsor,1580,14
2022-09-02,2022-09-05,winsor,1580,6
2022-09-05,2022-09-06,winsor,1580,7
2022-09-06,2022-09-08,winsor,1580,4
